Array size;Bubble sorting time;Selection sorting time;Insertion sorting time;Quick sorting time
2;0.000285;0.00057;0.000284;0.000855
3;0.000285;0.000285;0.000285;0.00057
4;0.00057;0.00057;0.000285;0.000855
5;0.000285;0.00057;0.000285;0.00114
6;0.00057;0.00057;0.000285;0.00114
7;0.00114;0.000855;0.000285;0.001425
8;0.00114;0.000855;0.00057;0.001425
9;0.000855;0.00114;0.000285;0.001709
10;0.001425;0.000855;0.000285;0.001995
15;0.002565;0.001425;0.00057;0.004275
20;0.004275;0.001995;0.000854;0.00627
25;0.005415;0.00228;0.00114;0.004845
30;0.007979;0.003135;0.001139;0.005984
35;0.012254;0.00399;0.00171;0.006839
40;0.015389;0.004845;0.001995;0.008834
45;0.017954;0.005415;0.001995;0.009689
50;0.023368;0.006554;0.002565;0.010544
55;0.026503;0.007409;0.00342;0.011969
60;0.030208;0.008549;0.003419;0.013679
65;0.047592;0.010259;0.003704;0.014534
70;0.036763;0.010259;0.003989;0.015104
75;0.047591;0.011684;0.0057;0.015674
80;0.05614;0.012824;0.005129;0.025648
85;0.060986;0.014249;0.006554;0.019949
90;0.0721;0.021944;0.007124;0.020803
95;0.072385;0.016814;0.007695;0.019663
100;0.079224;0.018808;0.008549;0.021373
110;0.096893;0.021659;0.009689;0.024793
120;0.121686;0.025648;0.011684;0.034482
130;0.136504;0.028498;0.013109;0.029068
140;0.160728;0.033343;0.014534;0.032202
150;0.184666;0.037047;0.016814;0.036192
160;0.210314;0.041607;0.020234;0.038187
170;0.244797;0.049301;0.021944;0.040182
180;0.278139;0.056425;0.023938;0.045311
190;0.284408;0.083499;0.024509;0.048731
200;0.316041;0.062126;0.028498;0.056426
210;0.395265;0.072669;0.040467;0.059845
220;0.379591;0.07324;0.035052;0.060131
230;0.414358;0.082074;0.037617;0.071529
240;0.475914;0.087488;0.043601;0.06355
250;0.546304;0.106867;0.045312;0.069819
260;0.806489;0.101452;0.049871;0.067255
270;0.546018;0.117411;0.051012;0.068964
280;0.98289;0.113137;0.059561;0.075234
290;0.793665;0.13109;0.058136;0.113991
300;0.698197;0.12881;0.066684;0.097462
